city,•Ä,”ž—Þ,ŽG’,“¤—Þ,‚¢‚à—Þ,–ìØ,‰ÊŽÀ,‰Ô‚«,HŒ|”_ì•¨,‚»‚Ì‘¼‚Ìì•¨,“÷—p‹,Œ{—‘,¶“û,¶“ûˆÈŠO‚Ì“û—p‹,“Ø,‚»‚Ì‘¼‚Ì’{ŽY•¨,‰ÁH”_ŽY•¨
é‹ÊŒ§[’JŽs,89,8,0,1,10,1987,8,167,1,24,215,236,129,17,189,0,0
é‹ÊŒ§ã”öŽs,8,0,0,0,3,74,17,0,0,0,0,0,14,4,0,0,0
é‹ÊŒ§‘‰ÁŽs,5,0,0,0,1,17,0,2,0,0,0,0,0,0,0,0,0
é‹ÊŒ§‰z’JŽs,55,0,0,0,6,151,1,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§˜nŽs,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§ŒË“cŽs,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§“üŠÔŽs,0,0,0,0,3,56,4,1,67,3,9,7,8,1,17,0,4
é‹ÊŒ§’©‰àŽs,1,0,0,0,4,41,2,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§Žu–ØŽs,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§˜aŒõŽs,0,0,0,0,2,41,2,0,0,1,10,0,0,0,0,0,0
é‹ÊŒ§VÀŽs,0,0,0,0,9,113,11,6,0,1,0,0,0,0,0,0,0
é‹ÊŒ§‰±ìŽs,22,1,0,0,4,37,8,3,0,0,0,0,24,5,0,0,0
é‹ÊŒ§‹vŠìŽs,207,1,0,0,1,125,35,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§–k–{Žs,15,0,0,0,3,48,12,2,0,0,2,0,0,0,0,0,0
é‹ÊŒ§”ª’ªŽs,1,0,0,0,1,65,0,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§•xŽmŒ©Žs,33,0,0,1,2,81,4,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§ŽO‹½Žs,13,0,0,0,2,74,1,0,1,1,0,0,0,0,0,0,0
é‹ÊŒ§˜@“cŽs,37,0,0,0,1,14,18,1,0,1,0,0,0,0,0,0,0
é‹ÊŒ§âŒËŽs,59,1,0,0,3,30,2,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§KŽèŽs,123,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§’ßƒ–“‡Žs,0,0,0,0,2,141,2,3,4,0,0,0,0,0,0,0,0
é‹ÊŒ§“ú‚Žs,4,0,0,0,5,100,12,2,4,2,0,14,29,3,0,0,0
é‹ÊŒ§‹gìŽs,93,0,0,0,0,68,0,2,0,0,0,0,0,0,0,0,0
é‹ÊŒ§‚Ó‚¶‚Ý–ìŽs,6,0,0,0,1,82,1,0,1,0,0,0,0,0,0,0,0
é‹ÊŒ§”’‰ªŽs,52,1,0,0,1,71,30,1,0,1,0,0,0,0,0,0,0
é‹ÊŒ§ˆÉ“Þ’¬,12,0,0,0,2,21,14,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§ŽO–F’¬,0,0,1,0,42,218,0,1,2,0,0,0,0,0,0,0,0
é‹ÊŒ§–Ñ˜CŽR’¬,6,0,0,0,1,19,4,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§‰z¶’¬,3,0,0,0,1,8,13,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§ŠŠì’¬,19,0,0,0,4,89,2,1,0,0,0,0,0,0,0,0,0
é‹ÊŒ§—’ŽR’¬,14,1,0,0,3,23,1,0,0,0,0,0,10,2,0,0,0
é‹ÊŒ§¬ì’¬,13,0,0,0,4,45,4,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§ì“‡’¬,108,3,0,0,1,49,0,3,0,1,2,0,13,4,0,0,0
é‹ÊŒ§‹gŒ©’¬,89,1,0,0,1,48,2,3,0,1,0,0,0,0,0,0,0
é‹ÊŒ§”µŽR’¬,9,0,0,0,1,14,1,0,0,0,13,0,0,0,0,0,0
é‹ÊŒ§‚Æ‚«‚ª‚í’¬,3,0,0,0,2,18,1,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§‰¡£’¬,1,0,0,0,1,15,5,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§ŠF–ì’¬,0,0,0,0,1,9,6,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§’·“Ò’¬,0,0,0,0,1,4,3,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§¬Ž­–ì’¬,2,0,0,0,0,34,3,3,2,1,2,0,9,2,0,0,0
é‹ÊŒ§“Œ’•ƒ‘º,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§”ü—¢’¬,33,5,0,0,2,61,4,8,0,1,11,3,0,0,0,0,0
é‹ÊŒ§_ì’¬,21,1,0,0,1,56,22,0,0,0,12,0,27,5,0,0,0
é‹ÊŒ§ã—¢’¬,39,4,0,1,1,335,11,0,0,0,31,2,31,7,0,0,0
é‹ÊŒ§Šñ‹’¬,12,1,0,0,4,134,7,21,0,6,3,57,67,18,90,0,0
é‹ÊŒ§‹{‘ã’¬,35,0,0,0,1,26,10,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§™ŒË’¬,108,0,0,0,3,45,3,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§¼•š’¬,36,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0
